family_id,family_size
64181,4
64182,6
64183,7
64184,7
64185,4
64186,5
64187,2
64188,4
64189,4
64190,4
64191,5
64192,6
64193,6
64194,3
64195,5
64196,7
64197,6
64198,4
64199,5
64200,6
64201,5
64202,3
64203,4
64204,4
64205,5
64206,5
64207,6
64208,7
64209,5
64210,6
64211,6
64212,3
64213,4
64214,5
64215,7
64216,4
64217,6
64218,3
64219,5
64220,5
64221,7
64222,6
64223,6
64224,5
64225,6
64226,1
64227,3
64228,7
64229,4
64230,6
64231,5
64232,5
64233,7
64234,5
64235,4
64236,5
64237,5
64238,7
64239,5
64240,7
64241,6
64242,3
64243,7
64244,7
64245,7
64246,4
64247,7
64248,4
64249,7
64250,6
64251,6
64252,4
64253,6
64254,5
64255,5
64256,5
64257,6
64258,4
64259,7
64260,7
64261,7
64262,7
64263,6
64264,5
64265,4
64266,4
64267,4
64268,5
64269,3
64270,4
64271,5
64272,4
64273,6
64274,5
64275,4
64276,5
64277,4
64278,6
64279,4
64280,5
64281,5
64282,5
64283,2
64284,1
64285,5
64286,3
64287,3
64288,3
64289,5
64290,5
64291,5
64292,7
64293,7
64294,6
64295,6
64296,3
64297,6
64298,6
64299,3
64300,5
64301,5
64302,5
64303,2
64304,5
64305,6
64306,7
64307,2
64308,6
64309,7
64310,6
64311,5
64312,7
64313,6
64314,3
64315,7
64316,3
64317,3
64318,5
64319,4
64320,7
64321,3
64322,5
64323,3
64324,5
64325,6
64326,4
64327,5
64328,4
64329,5
64330,6
64331,7
64332,4
64333,5
64334,7
64335,4
64336,4
64337,5
64338,6
64339,3
64340,4
64341,3
64342,6
64343,6
64344,6
64345,4
64346,6
64347,5
64348,5
64349,5
64350,5
64351,3
64352,3
64353,6
64354,5
64355,5
64356,5
64357,5
64358,5
64359,2
64360,3
64361,4
64362,4
64363,5
64364,3
64365,5
64366,5
64367,5
64368,6
64369,5
64370,4
64371,5
64372,5
64373,7
64374,7
64375,5
64376,6
64377,5
64378,2
64379,5
64380,2
64381,7
64382,4
64383,4
64384,5
64385,6
64386,5
64387,5
64388,5
64389,5
64390,7
64391,5
64392,7
64393,5
64394,4
64395,2
64396,5
64397,6
64398,5
64399,5
64400,5
64401,5
64402,5
64403,6
64404,5
64405,2
64406,4
64407,6
64408,6
64409,7
64410,5
64411,7
64412,4
64413,7
64414,7
64415,2
64416,5
64417,7
64418,5
64419,5
64420,6
64421,4
64422,5
64423,4
64424,5
64425,4
64426,5
64427,4
64428,4
64429,4
64430,5
64431,3
64432,4
64433,3
64434,6
64435,6
64436,5
64437,4
64438,7
64439,5
64440,5
64441,7
64442,4
64443,6
64444,6
64445,6
64446,7
64447,6
64448,7
64449,5
64450,5
64451,4
64452,6
64453,7
64454,5
64455,3
64456,6
64457,7
64458,5
64459,6
64460,7
64461,7
64462,5
64463,4
64464,4
64465,5
64466,6
64467,6
64468,6
64469,4
64470,5
64471,1
64472,4
64473,4
64474,7
64475,5
64476,7
64477,4
64478,5
64479,4
64480,7
64481,4
64482,7
64483,5
64484,3
64485,5
64486,7
64487,7
64488,5
64489,7
64490,5
64491,4
64492,5
64493,5
64494,4
64495,5
64496,7
64497,3
64498,4
64499,3
64500,4
64501,7
64502,5
64503,7
64504,4
64505,4
64506,6
64507,5
64508,4
64509,6
64510,5
64511,5
64512,5
64513,1
64514,4
64515,6
64516,5
64517,6
64518,3
64519,6
64520,5
64521,4
64522,6
64523,4
64524,7
64525,7
64526,3
64527,4
64528,3
64529,6
64530,5
64531,4
64532,2
64533,4
64534,3
64535,4
64536,4
64537,1
64538,5
64539,4
64540,3
64541,5
64542,4
64543,4
64544,5
64545,4
64546,3
64547,6
64548,6
64549,5
64550,4
64551,6
64552,7
64553,2
64554,3
64555,7
64556,6
64557,5
64558,5
64559,1
64560,4
64561,6
64562,4
64563,6
64564,5
64565,5
64566,1
64567,5
64568,6
64569,6
64570,5
64571,5
64572,5
64573,4
64574,2
64575,7
64576,6
64577,5
64578,4
64579,5
64580,2
64581,4
64582,6
64583,6
64584,3
64585,1
64586,6
64587,5
64588,3
64589,5
64590,3
64591,6
64592,4
64593,6
64594,7
64595,2
64596,5
64597,7
64598,6
64599,5
64600,5
64601,4
64602,4
64603,5
64604,5
64605,5
64606,5
64607,4
64608,4
64609,4
64610,4
64611,5
64612,4
64613,4
64614,5
64615,6
64616,5
64617,5
64618,6
64619,4
64620,5
64621,6
64622,7
64623,4
64624,6
64625,4
64626,5
64627,3
64628,4
64629,5
64630,2
64631,5
64632,6
64633,5
64634,5
64635,6
64636,1
64637,6
64638,3
64639,4
64640,3
64641,5
64642,7
64643,5
64644,5
64645,4
64646,5
64647,5
64648,5
64649,4
64650,4
64651,5
64652,5
64653,1
64654,5
64655,7
64656,5
64657,7
64658,4
64659,6
64660,4
64661,3
64662,2
64663,2
64664,4
64665,4
64666,5
64667,2
64668,5
64669,4
64670,7
64671,6
64672,7
64673,5
64674,5
64675,6
64676,4
64677,6
64678,5
64679,4
64680,4
64681,6
64682,5
64683,5
64684,6
64685,3
64686,4
64687,4
64688,5
64689,6
64690,7
64691,4
64692,4
64693,7
64694,3
64695,3
64696,5
64697,5
64698,5
64699,5
64700,6
64701,4
64702,3
64703,5
64704,6
64705,6
64706,4
64707,6
64708,7
64709,6
64710,3
64711,5
64712,5
64713,5
64714,6
64715,4
64716,5
64717,6
64718,6
64719,4
64720,7
64721,5
64722,1
64723,2
64724,4
64725,2
64726,4
64727,5
64728,3
64729,5
64730,6
64731,7
64732,7
64733,3
64734,2
64735,5
64736,5
64737,4
64738,4
64739,6
64740,6
64741,4
64742,7
64743,6
64744,3
64745,4
64746,7
64747,4
64748,6
64749,7
64750,5
64751,3
64752,4
64753,4
64754,6
64755,7
64756,5
64757,5
64758,3
64759,4
64760,5
64761,5
64762,4
64763,5
64764,5
64765,4
64766,5
64767,6
64768,5
64769,3
64770,6
64771,7
64772,2
64773,5
64774,6
64775,7
64776,6
64777,7
64778,7
64779,3
64780,6
64781,6
64782,4
64783,5
64784,4
64785,5
64786,4
64787,5
64788,5
64789,5
64790,4
64791,6
64792,5
64793,4
64794,7
64795,5
64796,5
64797,3
64798,4
64799,7
64800,5
64801,5
64802,3
64803,6
64804,4
64805,5
64806,7
64807,5
64808,3
64809,7
64810,5
64811,4
64812,3
64813,7
64814,7
64815,5
64816,1
64817,4
64818,5
64819,5
64820,6
64821,5
64822,5
64823,5
64824,7
64825,6
64826,5
64827,5
64828,3
64829,6
64830,3
64831,4
64832,3
64833,5
64834,3
64835,5
64836,7
64837,4
64838,3
64839,4
64840,6
64841,6
64842,7
64843,7
64844,3
64845,5
64846,5
64847,5
64848,3
64849,5
64850,3
64851,5
64852,4
64853,7
64854,5
64855,6
64856,5
64857,6
64858,6
64859,5
64860,5
64861,5
64862,5
64863,2
64864,7
64865,6
64866,5
64867,1
64868,3
64869,4
64870,4
64871,2
64872,5
64873,6
64874,4
64875,4
64876,2
64877,7
64878,3
64879,5
64880,2
64881,3
64882,5
64883,4
64884,3
64885,7
64886,6
64887,2
64888,4
64889,6
64890,4
64891,1
64892,4
64893,1
64894,4
64895,2
64896,5
64897,4
64898,7
64899,7
64900,6
64901,6
64902,4
64903,5
64904,5
64905,6
64906,6
64907,7
64908,6
64909,7
64910,2
64911,4
64912,7
64913,7
64914,7
64915,5
64916,3
64917,5
64918,4
64919,1
64920,6
64921,6
64922,3
64923,1
64924,5
64925,6
64926,3
64927,6
64928,3
64929,5
64930,3
64931,5
64932,5
64933,6
64934,5
64935,4
64936,2
64937,5
64938,3
64939,6
64940,6
64941,7
64942,6
64943,1
64944,5
64945,6
64946,5
64947,5
64948,4
64949,7
64950,6
64951,5
64952,1
64953,5
64954,7
64955,6
64956,7
64957,6
64958,4
64959,5
64960,5
64961,4
64962,3
64963,5
64964,7
64965,4
64966,5
64967,4
64968,6
64969,7
64970,5
64971,7
64972,5
64973,3
64974,7
64975,5
64976,5
64977,6
64978,5
64979,5
64980,3
64981,6
64982,6
64983,6
64984,4
64985,5
64986,4
64987,5
64988,5
64989,5
64990,5
64991,3
64992,5
64993,2
64994,5
64995,5
64996,3
64997,6
64998,7
64999,5
65000,6
65001,6
65002,5
65003,7
65004,5
65005,6
65006,5
65007,5
65008,5
65009,5
65010,3
65011,6
65012,6
65013,2
65014,3
65015,6
65016,4
65017,5
65018,7
65019,5
65020,4
65021,7
65022,4
65023,5
65024,6
65025,5
65026,5
65027,5
65028,4
65029,7
65030,6
65031,5
65032,6
65033,5
65034,2
65035,6
65036,5
65037,5
65038,4
65039,6
65040,6
65041,5
65042,7
65043,6
65044,2
65045,5
65046,6
65047,6
65048,6
65049,3
65050,4
65051,5
65052,5
65053,3
65054,5
65055,6
65056,5
65057,4
65058,5
65059,7
65060,2
65061,5
65062,5
65063,3
65064,5
65065,5
65066,4
65067,1
65068,6
65069,4
65070,6
65071,2
65072,2
65073,7
65074,2
65075,3
65076,5
65077,6
65078,6
65079,3
65080,5
65081,4
65082,5
65083,7
65084,6
65085,4
65086,6
65087,7
65088,3
65089,6
65090,4
65091,4
65092,3
65093,6
65094,3
65095,5
65096,7
65097,7
65098,2
65099,5
65100,3
65101,6
65102,5
65103,6
65104,5
65105,5
65106,3
65107,7
65108,3
65109,6
65110,4
65111,3
65112,6
65113,4
65114,5
65115,5
65116,5
65117,3
65118,4
65119,5
65120,2
65121,7
65122,3
65123,5
65124,6
65125,6
65126,5
65127,6
65128,7
65129,5
65130,4
65131,6
65132,7
65133,6
65134,5
65135,7
65136,4
65137,3
65138,4
65139,4
65140,5
65141,4
65142,4
65143,1
65144,6
65145,4
65146,7
65147,2
65148,5
65149,3
65150,7
65151,4
65152,2
65153,5
65154,5
65155,7
65156,3
65157,3
65158,5
65159,5
65160,7
65161,3
65162,5
65163,4
65164,6
65165,5
65166,6
65167,3
65168,2
65169,6
65170,6
65171,6
65172,7
65173,3
65174,6
65175,7
65176,5
65177,5
65178,4
65179,6
65180,7
65181,3
65182,1
65183,5
65184,5
65185,5
65186,4
65187,3
65188,6
65189,6
65190,5
65191,7
65192,5
65193,5
65194,6
65195,3
65196,5
65197,7
65198,3
65199,4
65200,6
65201,5
65202,3
65203,6
65204,6
65205,5
65206,7
65207,7
65208,5
65209,3
65210,5
65211,4
65212,4
65213,5
65214,5
65215,5
65216,5
65217,4
65218,5
65219,6
65220,4
65221,6
65222,7
65223,5
65224,3
65225,5
65226,7
65227,5
65228,6
65229,6
65230,6
65231,5
65232,5
65233,3
65234,6
65235,4
65236,4
65237,4
65238,3
65239,3
65240,5
65241,5
65242,3
65243,3
65244,5
65245,6
65246,6
65247,6
65248,5
65249,5
65250,5
65251,4
65252,5
65253,6
65254,5
65255,7
65256,5
65257,2
65258,6
65259,3
65260,4
65261,5
65262,2
65263,4
65264,5
65265,4
65266,4
65267,6
65268,4
65269,5
65270,7
65271,2
65272,6
65273,5
65274,5
65275,4
65276,5
65277,4
65278,5
65279,5
65280,6
65281,4
65282,2
65283,5
65284,5
65285,2
65286,4
65287,5
65288,5
65289,3
65290,7
65291,5
65292,7
65293,6
65294,6
65295,3
65296,4
65297,4
65298,6
65299,1
65300,2
65301,4
65302,4
65303,5
65304,6
65305,3
65306,6
65307,6
65308,6
65309,3
65310,2
65311,3
65312,2
65313,6
65314,6
65315,5
65316,4
65317,6
65318,4
65319,6
65320,1
65321,5
65322,5
65323,6
65324,5
65325,2
65326,5
65327,3
65328,5
65329,5
65330,4
65331,6
65332,5
65333,5
65334,6
65335,7
65336,5
65337,4
65338,5
65339,4
65340,6
65341,6
65342,5
65343,2
65344,1
65345,3
65346,6
65347,6
65348,5
65349,4
65350,6
65351,5
65352,6
65353,7
65354,3
65355,6
65356,6
65357,7
65358,6
65359,4
65360,6
65361,4
65362,3
65363,5
65364,5
65365,4
65366,6
65367,6
65368,7
65369,5
65370,6
65371,4
65372,7
65373,4
65374,6
65375,6
65376,7
65377,6
65378,4
65379,5
65380,6
65381,5
65382,5
65383,5
65384,6
65385,5
65386,3
65387,7
65388,7
65389,4
65390,3
65391,3
65392,6
65393,5
65394,3
65395,4
65396,5
65397,7
65398,4
65399,5
65400,5
65401,5
65402,6
65403,4
65404,7
65405,3
65406,5
65407,4
65408,3
65409,5
65410,5
65411,4
65412,5
65413,5
65414,1
65415,4
65416,3
65417,6
65418,4
65419,5
65420,5
65421,5
65422,5
65423,4
65424,5
65425,5
65426,4
65427,5
65428,5
65429,4
65430,5
65431,5
65432,3
65433,7
65434,2
65435,5
65436,5
65437,7
65438,3
65439,4
65440,5
65441,6
65442,1
65443,5
65444,6
65445,6
65446,6
65447,5
65448,5
65449,5
65450,7
65451,4
65452,6
65453,6
65454,6
65455,5
65456,6
65457,4
65458,4
65459,6
65460,6
65461,5
65462,3
65463,4
65464,5
65465,4
65466,6
65467,6
65468,4
65469,1
65470,4
65471,6
65472,6
65473,5
65474,6
65475,3
65476,5
65477,5
65478,5
65479,4
65480,5
65481,6
65482,4
65483,6
65484,1
65485,5
65486,6
65487,5
65488,6
65489,4
65490,6
65491,6
65492,5
65493,5
65494,6
65495,7
65496,7
65497,5
65498,4
65499,5
65500,5
65501,5
65502,3
65503,6
65504,6
65505,5
65506,5
65507,7
65508,4
65509,7
65510,7
65511,4
65512,6
65513,6
65514,5
65515,6
65516,5
65517,5
65518,7
65519,6
65520,4
65521,6
65522,7
65523,7
65524,5
65525,6
65526,6
65527,6
65528,3
65529,6
65530,3
65531,5
65532,3
65533,6
65534,5
65535,4
65536,5
65537,4
65538,3
65539,4
65540,5
65541,5
65542,4
65543,4
65544,7
65545,5
65546,4
65547,4
65548,4
65549,4
65550,7
65551,7
65552,4
65553,5
65554,6
65555,5
65556,7
65557,5
65558,3
65559,4
65560,4
65561,4
65562,4
65563,4
65564,7
65565,6
65566,4
65567,5
65568,5
65569,5
65570,5
65571,7
65572,6
65573,5
65574,3
65575,4
65576,5
65577,4
65578,4
65579,4
65580,2
65581,4
65582,6
65583,5
65584,5
65585,6
65586,2
65587,5
65588,3
65589,6
65590,5
65591,6
65592,5
65593,5
65594,5
65595,5
65596,4
65597,2
65598,5
65599,3
65600,7
65601,7
65602,4
65603,5
65604,1
65605,5
65606,5
65607,3
65608,7
65609,6
65610,4
65611,6
65612,3
65613,5
65614,4
65615,4
65616,5
65617,6
65618,3
65619,3
65620,4
65621,3
65622,5
65623,6
65624,1
65625,6
65626,7
65627,1
65628,7
65629,4
65630,3
65631,4
65632,5
65633,5
65634,3
65635,5
65636,5
65637,4
65638,6
65639,3
65640,5
65641,7
65642,4
65643,5
65644,7
65645,4
65646,4
65647,6
65648,4
65649,3
65650,5
65651,6
65652,7
65653,5
65654,3
65655,3
65656,2
65657,6
65658,5
65659,4
65660,6
65661,6
65662,5
65663,4
65664,4
65665,4
65666,5
65667,6
65668,2
65669,5
65670,5
65671,6
65672,6
65673,6
65674,4
65675,4
65676,5
65677,3
65678,6
65679,4
65680,3
65681,5
65682,7
65683,5
65684,6
65685,5
65686,5
65687,5
65688,3
65689,5
65690,5
65691,6
65692,5
65693,4
65694,4
65695,3
65696,5
65697,4
65698,7
65699,6
65700,5
65701,3
65702,5
65703,4
65704,7
65705,4
65706,4
65707,4
65708,5
65709,7
65710,3
65711,4
65712,6
65713,3
65714,4
65715,7
65716,5
65717,2
65718,5
65719,6
65720,5
65721,3
65722,4
65723,7
65724,4
65725,4
65726,7
65727,6
65728,4
65729,5
65730,6
65731,4
65732,5
65733,5
65734,5
65735,6
65736,3
65737,6
65738,3
65739,4
65740,4
65741,7
65742,7
65743,4
65744,6
65745,5
65746,5
65747,7
65748,6
65749,6
65750,5
65751,2
65752,3
65753,6
65754,4
65755,5
65756,4
65757,5
65758,4
65759,5
65760,7
65761,4
65762,6
65763,5
65764,4
65765,3
65766,5
65767,7
65768,7
65769,7
65770,4
65771,3
65772,6
65773,6
65774,4
65775,5
65776,2
65777,5
65778,2
65779,4
65780,5
65781,5
65782,3
65783,5
65784,3
65785,6
65786,6
65787,6
65788,6
65789,6
65790,7
65791,3
65792,7
65793,5
65794,5
65795,5
65796,4
65797,3
65798,7
65799,7
65800,5
65801,3
65802,5
65803,4
65804,5
65805,7
65806,3
65807,7
65808,1
65809,5
65810,6
65811,1
65812,5
65813,5
65814,6
65815,6
65816,5
65817,6
65818,6
65819,5
65820,6
65821,4
65822,3
65823,5
65824,7
65825,4
65826,4
65827,2
65828,5
65829,4
65830,4
65831,7
65832,5
65833,7
65834,4
65835,6
65836,4
65837,5
65838,4
65839,1
65840,6
65841,5
65842,6
65843,5
65844,3
65845,4
65846,5
65847,4
65848,7
65849,2
65850,5
65851,5
65852,4
65853,6
65854,7
65855,5
65856,4
65857,4
65858,2
65859,4
65860,4
65861,5
65862,7
65863,5
65864,3
65865,2
65866,5
65867,5
65868,6
65869,4
65870,5
65871,7
65872,3
65873,4
65874,6
65875,1
65876,5
65877,5
65878,6
65879,6
65880,7
65881,5
65882,6
65883,3
65884,4
65885,6
65886,5
65887,3
65888,6
65889,4
65890,7
65891,6
65892,5
65893,4
65894,5
65895,6
65896,5
65897,4
65898,7
65899,6
65900,4
65901,2
65902,2
65903,5
65904,5
65905,5
65906,5
65907,4
65908,2
65909,4
65910,3
65911,5
65912,5
65913,7
65914,4
65915,5
65916,6
65917,6
65918,5
65919,3
65920,3
65921,6
65922,3
65923,2
65924,6
65925,7
65926,6
65927,6
65928,5
65929,5
65930,4
65931,5
65932,4
65933,6
65934,5
65935,3
65936,7
65937,6
65938,4
65939,7
65940,4
65941,6
65942,5
65943,6
65944,6
65945,3
65946,4
65947,4
65948,3
65949,5
65950,4
65951,3
65952,7
65953,6
65954,4
65955,4
65956,5
65957,5
65958,7
65959,5
65960,3
65961,4
65962,3
65963,2
65964,6
65965,5
65966,5
65967,6
65968,4
65969,6
65970,3
65971,5
65972,4
65973,5
65974,6
65975,7
65976,2
65977,3
65978,4
65979,6
65980,5
65981,5
65982,3
65983,5
65984,6
65985,4
65986,2
65987,6
65988,7
65989,7
65990,3
65991,4
65992,6
65993,5
65994,5
65995,2
65996,5
65997,6
65998,3
65999,4
66000,6
66001,3
66002,5
66003,7
66004,3
66005,5
66006,7
66007,7
66008,7
66009,3
66010,7
66011,5
66012,5
66013,6
66014,5
66015,5
66016,3
66017,4
66018,3
66019,6
66020,3
66021,6
66022,4
66023,3
66024,7
66025,3
66026,5
66027,5
66028,3
66029,4
66030,6
66031,5
66032,7
66033,5
66034,5
66035,4
66036,2
66037,7
66038,4
66039,6
66040,5
66041,6
66042,2
66043,2
66044,5
66045,6
66046,6
66047,4
66048,7
66049,4
66050,5
66051,5
66052,7
66053,5
66054,5
66055,6
66056,6
66057,5
66058,7
66059,4
66060,4
66061,6
66062,6
66063,7
66064,5
66065,5
66066,7
66067,6
66068,6
66069,4
66070,3
66071,7
66072,6
66073,4
66074,5
66075,6
66076,5
66077,6
66078,4
66079,6
66080,6
66081,5
66082,7
66083,4
66084,5
66085,5
66086,6
66087,5
66088,7
66089,5
66090,7
66091,6
66092,4
66093,1
66094,6
66095,6
66096,4
66097,5
66098,3
66099,4
66100,4
66101,5
66102,4
66103,6
66104,6
66105,4
66106,5
66107,7
66108,5
66109,7
66110,7
66111,7
66112,6
66113,4
66114,5
66115,3
66116,6
66117,5
66118,6
66119,6
66120,4
66121,3
66122,6
66123,6
66124,3
66125,3
66126,7
66127,3
66128,2
66129,2
66130,4
66131,4
66132,1
66133,6
66134,5
66135,5
66136,7
66137,6
66138,6
66139,6
66140,4
66141,7
66142,4
66143,6
66144,2
66145,4
66146,2
66147,6
66148,3
66149,4
66150,4
66151,3
66152,7
66153,4
66154,2
66155,6
66156,2
66157,7
66158,3
66159,6
66160,5
66161,5
66162,3
66163,4
66164,7
66165,6
66166,5
66167,3
66168,3
66169,5
66170,5
66171,4
66172,5
66173,6
66174,4
66175,7
66176,5
66177,3
66178,5
66179,4
66180,4
66181,7
66182,3
66183,5
66184,4
66185,5
66186,4
66187,5
66188,5
66189,4
66190,4
66191,3
66192,4
66193,7
66194,3
66195,5
66196,3
66197,4
66198,4
66199,3
66200,4
66201,6
66202,2
66203,7
66204,4
66205,6
66206,5
66207,7
66208,4
66209,5
66210,6
66211,6
66212,2
66213,5
66214,3
66215,5
66216,4
66217,6
66218,5
66219,3
66220,5
66221,5
66222,4
66223,5
66224,5
66225,5
66226,5
66227,3
66228,6
66229,4
66230,5
66231,7
66232,2
66233,2
66234,6
66235,6
66236,5
66237,4
66238,4
66239,5
66240,7
66241,7
66242,4
66243,5
66244,6
66245,6
66246,5
66247,7
66248,1
66249,4
66250,7
66251,6
66252,5
66253,5
66254,4
66255,4
66256,4
66257,6
66258,3
66259,5
66260,4
66261,7
66262,4
66263,4
66264,7
66265,6
66266,5
66267,4
66268,7
66269,4
66270,5
66271,5
66272,7
66273,7
66274,5
66275,5
66276,3
66277,6
66278,3
66279,5
66280,3
66281,4
66282,5
66283,3
66284,6
66285,5
66286,6
66287,3
66288,5
66289,3
66290,3
66291,7
66292,7
66293,2
66294,5
66295,6
66296,4
66297,4
66298,5
66299,3
66300,5
66301,6
66302,3
66303,4
66304,4
66305,6
66306,5
66307,7
66308,7
66309,5
66310,6
66311,2
66312,4
66313,5
66314,2
66315,1
66316,6
66317,5
66318,6
66319,5
66320,6
66321,5
66322,6
66323,5
66324,6
66325,4
66326,6
66327,5
66328,6
66329,4
66330,7
66331,4
66332,5
66333,5
66334,3
66335,5
66336,6
66337,4
66338,6
66339,4
66340,7
66341,5
66342,3
66343,5
66344,7
66345,4
66346,5
66347,4
66348,4
66349,7
66350,3
66351,7
66352,6
66353,4
66354,5
66355,6
66356,4
66357,6
66358,6
66359,5
66360,5
66361,5
66362,6
66363,5
66364,3
66365,5
66366,5
66367,4
66368,4
66369,5
66370,5
66371,5
66372,6
66373,5
66374,7
66375,4
66376,7
66377,3
66378,4
66379,5
66380,5
66381,7
66382,4
66383,4
66384,5
66385,5
66386,4
66387,7
66388,4
66389,5
66390,5
66391,3
66392,7
66393,6
66394,4
66395,5
66396,7
66397,1
66398,5
66399,3
66400,5
66401,4
66402,6
66403,6
66404,4
66405,5
66406,6
66407,5
66408,5
66409,5
66410,5
66411,5
66412,2
66413,5
66414,5
66415,3
66416,6
66417,5
66418,7
66419,3
66420,4
66421,5
66422,4
66423,4
66424,7
66425,5
66426,5
66427,5
66428,5
66429,3
66430,7
66431,6
66432,4
66433,4
66434,5
66435,5
66436,5
66437,7
66438,4
66439,6
66440,6
66441,4
66442,6
66443,6
66444,3
66445,1
66446,5
66447,5
66448,4
66449,5
66450,5
66451,7
66452,4
66453,4
66454,6
66455,4
66456,6
66457,5
66458,6
66459,6
66460,7
66461,7
66462,5
66463,2
66464,1
66465,5
66466,7
66467,6
66468,7
66469,5
66470,3
66471,3
66472,4
66473,7
66474,7
66475,6
66476,7
66477,2
66478,5
66479,5
66480,4
66481,5
66482,7
66483,6
66484,6
66485,5
66486,7
66487,4
66488,5
66489,4
66490,6
66491,4
66492,4
66493,4
66494,6
66495,5
66496,4
66497,6
66498,5
66499,5
66500,6
66501,6
66502,5
66503,5
66504,5
66505,4
66506,7
66507,5
66508,5
66509,7
66510,2
66511,2
66512,5
66513,6
66514,5
66515,5
66516,6
66517,7
66518,5
66519,7
66520,5
66521,4
66522,2
66523,7
66524,6
66525,6
66526,4
66527,1
66528,6
66529,5
66530,5
66531,7
66532,4
66533,5
66534,4
66535,6
66536,2
66537,5
66538,3
66539,5
66540,3
66541,7
66542,1
66543,5
66544,4
66545,6
66546,3
66547,4
66548,4
66549,5
66550,6
66551,5
66552,4
66553,5
66554,5
66555,7
66556,6
66557,6
66558,5
66559,6
66560,5
66561,6
66562,3
66563,7
66564,6
66565,7
66566,5
66567,5
66568,5
66569,6
66570,4
66571,5
66572,5
66573,4
66574,5
66575,4
66576,7
66577,5
66578,5
66579,4
66580,6
66581,7
66582,6
66583,5
66584,7
66585,5
66586,6
66587,4
66588,4
66589,5
66590,6
66591,2
66592,6
66593,3
66594,5
66595,6
66596,5
66597,6
66598,3
66599,6
66600,4
66601,4
66602,5
66603,7
66604,5
66605,5
66606,6
66607,6
66608,1
66609,6
66610,5
66611,7
66612,7
66613,4
66614,6
66615,7
66616,2
66617,5
66618,7
66619,4
66620,6
66621,3
66622,5
66623,7
66624,7
66625,6
66626,4
66627,5
66628,5
66629,6
66630,6
66631,7
66632,4
66633,5
66634,4
66635,1
66636,4
66637,5
66638,3
66639,6
66640,4
66641,4
66642,6
66643,5
66644,6
66645,7
66646,7
66647,7
66648,5
66649,5
66650,6
66651,1
66652,5
66653,5
66654,4
66655,7
66656,5
66657,5
66658,3
66659,3
66660,7
66661,4
66662,5
66663,5
66664,5
66665,5
66666,5
66667,3
66668,5
66669,4
66670,7
66671,6
66672,6
66673,3
66674,4
66675,5
66676,7
66677,6
66678,7
66679,4
66680,5
66681,5
66682,6
66683,7
66684,3
66685,4
66686,7
66687,4
66688,7
66689,5
66690,6
66691,5
66692,1
66693,3
66694,2
66695,4
66696,5
66697,5
66698,6
66699,7
66700,6
66701,3
66702,5
66703,5
66704,2
66705,5
66706,5
66707,4
66708,6
66709,5
66710,4
66711,5
66712,5
66713,5
66714,6
66715,7
66716,5
66717,3
66718,6
66719,3
66720,5
66721,4
66722,2
66723,5
66724,7
66725,5
66726,4
66727,4
66728,3
66729,6
66730,5
66731,6
66732,5
66733,4
66734,4
66735,6
66736,4
66737,4
66738,4
66739,7
66740,5
66741,5
66742,4
66743,4
66744,7
66745,6
66746,7
66747,6
66748,5
66749,5
66750,3
66751,7
66752,2
66753,6
66754,4
66755,4
66756,7
66757,5
66758,4
66759,6
66760,5
66761,5
66762,6
66763,4
66764,3
66765,3
66766,4
66767,4
66768,5
66769,2
66770,5
66771,7
66772,5
66773,4
66774,7
66775,4
66776,5
66777,4
66778,6
66779,5
66780,5
66781,5
66782,4
66783,5
66784,7
66785,5
66786,6
66787,6
66788,6
66789,6
66790,2
66791,4
66792,4
66793,5
66794,5
66795,7
66796,6
66797,4
66798,4
66799,5
66800,6
66801,6
66802,5
66803,5
66804,2
66805,6
66806,4
66807,5
66808,6
66809,6
66810,6
66811,7
66812,5
66813,5
66814,5
66815,4
66816,5
66817,7
66818,3
66819,4
66820,5
66821,6
66822,7
66823,5
66824,7
66825,5
66826,4
66827,7
66828,7
66829,6
66830,5
66831,7
66832,5
66833,2
66834,7
66835,3
66836,7
66837,7
66838,3
66839,5
66840,5
66841,7
66842,3
66843,4
66844,5
66845,3
66846,6
66847,5
66848,4
66849,4
66850,6
66851,5
66852,6
66853,7
66854,3
66855,5
66856,6
66857,6
66858,4
66859,5
66860,4
66861,3
66862,5
66863,2
66864,4
66865,5
66866,6
66867,6
66868,5
66869,3
66870,5
66871,6
66872,6
66873,7
66874,4
66875,5
66876,3
66877,7
66878,7
66879,4
66880,7
66881,7
66882,6
66883,5
66884,7
66885,7
66886,6
66887,5
66888,6
66889,5
66890,6
66891,6
66892,5
66893,4
66894,7
66895,5
66896,5
66897,7
66898,4
66899,6
66900,3
66901,2
66902,6
66903,5
66904,4
66905,5
66906,1
66907,7
66908,5
66909,4
66910,7
66911,1
66912,7
66913,6
66914,6
66915,7
66916,5
66917,5
66918,3
66919,4
66920,3
66921,4
66922,1
66923,3
66924,4
66925,2
66926,6
66927,6
66928,6
66929,6
66930,4
66931,5
66932,5
66933,2
66934,5
66935,6
66936,6
66937,6
66938,5
66939,3
66940,4
66941,3
66942,7
66943,7
66944,6
66945,5
66946,5
66947,7
66948,4
66949,6
66950,4
66951,6
66952,7
66953,2
66954,4
66955,6
66956,4
66957,7
66958,4
66959,6
66960,4
66961,6
66962,5
66963,5
66964,5
66965,6
66966,5
66967,5
66968,4
66969,6
66970,5
66971,5
66972,4
66973,6
66974,5
66975,5
66976,4
66977,3
66978,4
